11,"A-B  D89.3  G00-G07  G93.4  G98  H00  H02.9  H60.0  H60.3  H60.9  H62  H66-H67.0  H70  H73.0-H73.1  H75.0  J0-J2J32  J34.0  J35.0  J35.9-J37  J39.0-J39.1  J39.8-J42  J44.0-J44.1  J44.9  J64-J65  J68.9-J69  J84.9-J86  J98.0  J99.8  K35K37  K65  K81  L74.9  M00  M13.0-M13.1  M13.9  M19.9  M79.0  M86  M95.9  M99.9  N10-N16  N29.0  N29.8  N41N45  N48.1-N48.2  N49  N51  N61  N63  N7  N98.0  N98.9  O0  O29.0  O6-O72.0*  O72.1*  O72.2*  O72.3-O94  O98  P3R03.1  R05-R07  R09.8  R5-R6  T75  T79.3  T82.6-T82.7  T83.5-T83.6  T84.5-T84.7  T85.7  T87.4  U04  Z45  Z47  Z51.5Z51.8"
12,"A0-A1  A22.7  A24.1  A26.7  A32.7  A40-A41  A42.7  A48.3  A49  A56.3  B00.7  B05.4  B05.9  B09  B25.1-B25.2  B25.9B26.3  B26.9  B34.0-B34.4  B34.9  B37.7  B67  B77-B83  B99  D89.3  E86-E87  G62.9-G63.0  G64  G94  G98  K20-K21.0K23.0  K58  K92.8-K93  M54.1  O08.0  O75.3  O85  P3  P78  R05-R07  R10  R50  R53  R56  R63  R65  R68.8-R70  R72T75  Z21  Z51.5  Z51.8"
13,"A02.1  A22.7  A24.1  A26.7  A32.7  A40-A41  A42.7  A48.3  A49  B00.7  B35-B4  B99  D89.3  G0  G62.9-G63.0  G64G93.4  G94  G98  J02  L98  M01.6  M13.0-M13.1  M13.9  M19.9  M54.1  M63.2  M77.9-M79.0  M95.9  M99.9  O08.0O75.3  O85  P3  P78  P92  R05-R07  R50  R53  R56  R65  R68.8-R70  R72  T75  Z21  Z51.5  Z51.8"
15,C-D4  E2-E3  R05-R07  R68.8  R94.7-R94.8  T75  Z45  Z47  Z50  Z51.5  Z51.8
16,"E10.2-E10.3  E10.9  E11.2-E11.3  E11.9  E12.2-E12.3  E12.9  E13.2-E13.3  E13.9  E14.2-E14.5  E14.9  E16.2-E16.3E16.8-E16.9  I26  I27.9  I51.8  I8  I98.8  O29.1  O74.2  O89.1  R00-R01  R03  R05-R07  R50  R68.8  R93.1  R94.1  R94.3T75  T80.1  T81.7  Z45  Z47  Z51.5  Z51.8"
17,"A41.9  B99  E66  F10  J95.0  M0-M62.89*  M62.898-M9  O29.0  O74.1  O89.0  R05-R07  R68.8  T75  T79-T8  Z45  Z47Z51.5  Z51.8  Z94-Z97"
18,"A02.1  A22.7  A24.1  A26.7  A32.7  A40-A41  A42.7  A48.3  A49  A89  B00.7  B34.0-B34.4  B37.7  B44.2  B44.8-B44.9B99  D89.3  J  O08.0  O29.0  O74.1  O75.3  O85  O89.0  P3  R04-R09  R50  R53  R56  R65  R68.8-R70  R72  R84  R91R94  T71  T75  U04  Z21  Z47  Z51.5  Z51.8"
19,"E10.2-E10.3  E10.9  E11.2-E11.3  E11.9  E12.2-E12.3  E12.9  E13.2-E13.3  E13.9  E14.2-E14.5  E14.9  E16.2-E16.3E16.8-E16.9  I26  I27.9  I51.8  I8  I98.8  K71  K74.6  K75.9  K76.3  K76.7  O26.6  O29.1  O74.2  O89.1  R00-R01  R03R05-R07  R68.8  R93.1  R94.1  R94.3  T75  T80.1  T81.7  Z45  Z47  Z51.5  Z51.8"
20,"A02.1  A22.7  A24.1  A26.7  A32.7  A39.8-A41  A42.7  A48.3  A49  B00.7  B06  B09  B34.0-B34.4  B37.7  B99  D89.3G62.9  G63.6  G64  G98  M0-M3  M54.1  M65  M67.9  M77.9-M79  M86  M95.9  M99  O08.0  O75.3  O85  P3  R05-R07R50  R52-R53  R56  R68.8-R70  R72  S-T  Z21  Z47  Z51.5  Z51.8"
21,B99  E5-E64  G62.9  G63.4  G64  G98  H0-H5  M54.1  R05-R07  R68.8  R94.7-R94.8  T75  Z0-Z52.804  Z52.808-Z9
22,"B99  F10  M0-M62.89*  M62.898-M9  R05-R07  R26  R68.8  S00  S06  S10  S20  S30  S40  S50  S60  S70  S72  S80  S9-T13  T75  T81  T9  Z45  Z47  Z51.5  Z51.8"
23,"B99  C22  C76.2  C76.7-C76.8  C80-C81  F05  F09-F10.2  F10.5-F10.9  J69.0  J84.9  K70-K71  K72.1-K74  K75.1-K77O26.6  O29.0  O89.0  R05-R07  R10  R16.0  R17  R68.8  R85  R93.2  T75  Z45  Z47  Z50-Z51"
24,"A02.1  A22.7  A24.1  A26.7  A32.7  A40-A41  A42.7  A48.3  A49  B0  B34.0-B34.4  B34.9  B37.7  B99  D89.3  G0  G5G62.9-G63.0  G64  G93.4  G94  G98  H16  H18.9-H19  K77.0  M54.1  M54.3-M54.5  M79.2  O08.0  O26.6  O75.3  O85P3  R05-R07  R50  R53  R56  R65  R68.8-R70  R72  T75  Z21  Z51.5  Z51.8"
25,"B99  J43  J69.0  J84.9  J90-J95  J98.8-J99  M95.9  M99.9  O29.0  O29.9  O74.1  O74.9  O75.9  O89.0  O89.9  O90.9  P25P27.9  R04-R09  R68.8  R84  R91  R94  S27  T75  Z45  Z47  Z51.5  Z51.8"
26,"B99  F10  G54  G64  G98  M0-M62.89*  M62.898-M9  R05-R07  R32  R68.8  S00  S06  S10  S12-S14  S19-S20  S22.0-S22.1  S23.1  S23.3  S24.0-S24.2  S3-S40  S50  S60  S70  S80  S90  T0-T13  T75  T81  T9  Z45  Z47  Z51.5  Z51.8"
27,"B99  G2  G43  G70.0  G70.9  G72.9  G93.4  G93.8-G94  G96.8  G98  G99.8-H5  M95.9  M99.9  R05-R07  R40  R68.8S72  T75  Z45  Z47  Z51"
28,"A-B  D89.3  G00-G07  G93.4  G98  H00  H02.9  H60.0  H60.3  H60.9  H62  H66-H67.0  H70  H73.0-H73.1  H75.0  J0-J2J32  J34.0  J35.0  J35.9-J37  J39.0-J39.1  J39.8-J42  J44.0-J44.1  J44.9  J64-J65  J68.9-J69  J84.9-J86  J98.0  J99.8  L74.9N10-N16  N29.0  N29.8  N41  N45  N48.1-N48.2  N49  N51  N61  N63  N7  N98.0  N98.9  O0  O29.0  O6-O72.0*O72.1*  O72.2*  O72.3-O94  O98  P3  R03.1  R05-R07  R09.8  R5-R6  T75  T79.3  T82.6-T82.7  T83.5-T83.6  T84.5-T84.7T85.7  T87.4  U04  Z45  Z47  Z51.5  Z51.8"
29,"B99  E84  J98  K29  K80-K83  K86.2-K87  O26.6  O29.0  O74.1  O89.0  R05-R07  R10  R68.8  R85  R93.2  T75  Z45  Z47Z50  Z51.5  Z51.8"
30,"B99  E10-E14  F10  J98  K29  K85-K86.1  O26.6  O29.0  O74.1  O89.0  R05-R07  R10  R68.8  R85  R93.2  T75  Z45  Z47Z50-Z51"
31,"B99  I81-I82.0  K70-K74  K75.1-K77  N17-N19  O26.6  R05-R07  R10  R16.0  R17  R68.8  R85  R93.2  T75  Z45  Z47  Z50Z51.5  Z51.8"
32,A41.9  O01-O08  O42  R05-R07  R34  R56  R58  R68.8  T75  Z3  Z45  Z47  Z51.5  Z51.8
33,"B99  E1  E23  E27  E31  E34.8  E74.8-E74.9  E76.0  E76.3  E76.9  E87  E89  F01  F03  F09  G58.9-G59.0  G62.9  G63.2G64  G72.9-G73.0  G98-G99.0  H26.9  H28.0  H35.9-H36.0  I20  I25  I65  I70  I77  I79.2  I83  J69.0  J84.9  K86.0-K86.1M13.0-M13.1  M13.9  M14.2  M14.6  M19.9  M54.1  M79.0  M95.9  M99.9  N08  N25.1  N25.9  O24  O29.0-O29.1O74.2  O89.0-O89.1  P70  R05-R07  R41  R68.8  R73  R79.8-R79.9  R81  R82.4  R82.9  R94.7-R94.8  T75  Z13.1  Z44-Z45Z47  Z50-Z51  Z54.0  Z54.9  Z71.3  Z83.3"
34,"A0-A1  A22.7  A24.1  A26.7  A32.7  A40-A41  A42.7  A48.3  A49  B00.7  B37.7  B90  B99  D89.3  G62.9-G63.0  G64  G94G96  G98  G99.8  M54.1  M79.0  M86  M90.0-M90.2  M95.9  M99.9  O08.0  O75.3  O85  O98.0  O98.9  P3  R05-R09R29.1  R50  R53  R56  R65  R68.8-R70  R72  R76.1  R76.9  R83-R84  R91  T75  Z21  Z51.5  Z51.8"
35,"A41.9  A48.3  A49  B99  D89.3  E66  F10  M0-M62.89*  M62.898-M9  P3  R05-R07  R50  R53  R56  R65  R68.8-R70R72  T75  T79-T8  Z21  Z47  Z51.5  Z51.8  Z94-Z97"
36,"A0  A18.3  A22.7  A24.1  A26.7  A32.7  A40-A41  A42.7  A48.3  A49  A56.3  B00.7  B05.4  B05.9  B09  B25.1-B25.2B25.9  B26.3  B26.9  B34.0-B34.4  B34.9  B37.7  B65-B83  B99  D89.3  G62.9-G63.0  G64  G94  G98  K20-K21.0  K23.0K92.8-K93  M54.1  M79.0  M86.0-M86.1  M86.9  M90.1-M90.2  M95.9  M99.9  O08.0  O75.3  O85  P3  R05-R07  R50R53  R56  R65  R68.8-R70  R72  T75  Z21  Z51.5  Z51.8"
37,"A02.1  A22.7  A24.1  A26.7  A32.7  A40-A41  A42.7  A48.3  A49  B00.7  B37.7  B99  D89.3  G62.9  G63.6  G64  G98M08  M13.0-M13.1  M13.9  M19.9  M4-M5  M77.9-M79.0  M79.2-M79.3  M86  M90.1-M90.2  M95.9-M99  O08.0O75.3  O85  P3  R05-R07  R50  R52-R53  R56  R68.8-R70  R72  S-T  Z21  Z45  Z47  Z51.5  Z51.8"
39,"B99  F10  M0-M62.89*  M62.898-M9  R05-R07  R68.8  S00  S06  S10  S20  S30-S31  S33-S40  S50  S60  S70  S80  S90T0-T13  T75  T81  T9  Z45  Z47  Z51.5  Z51.8"
40,"B99  F10  K35  K37  K4  M0-M62.89*  M62.898-M9  R05-R07  R68.8  S00  S06  S10  S20  S30-S31  S33-S40  S50  S60S70  S80  S90  T0-T13  T18.2-T18.9  T75  T81  T9  Z45  Z47  Z51.5  Z51.8"
41,B99  G45  G93.4  G98  P39  P55  P58-P59  P74  P91  P96  R05-R07  R68.8  T75  Z45  Z47  Z51.5  Z51.8
42,"B20-B24  B34.0-B34.4  B99  C76.7-C76.8  C80-C81  C88.0  C88.9-C91  C95  D71  D75.8  D8  M35.9  M79.0  M95.9M99.9  R05-R07  R68.8  T75  Z45  Z47  Z51"
43,"B99  E10  E11.08  E11.18-E11.3  E11.48  E11.58  E11.68  E11.78-E14  E16.2-E16.3  E16.8-E16.9  I0  I24.1  I24.9  I30-I33I38  I40-I41  I51.4  I51.8-I52  I97.0  I98.8  O29.1  O29.9  O74.2  O74.9  O75.9  O89.1  O89.9  O90.9  R00-R01  R03  R05-R07  R50  R68.8  R93.1  R94.1  R94.3  T75  Z45  Z47  Z51"
44,"A40-A41  A49.0-A49.2  A49.8-A49.9  B99  C15-C2  C49.4-C49.6  C76-C81  C85  D01  D1-D37  D48-D50  D53.9  D61D63-D64  D70  E34.0  E46  G72.9  G73.2  G98  I26  I27.9  J69.0  J84.9  K83.8  K92.8  N13  N15.9  O29.0-O29.1  O74.2O89.0-O89.1  R05-R07  R10  R50  R68.8  T75  Z08  Z43.1-Z43.4  Z45-Z47  Z51"
45,"A04.4-A04.5  A04.9  A09  A49.8-A49.9  B99  E84  K56  P39  P55  P58-P59  P74-P78  P96  R05-R07  R68.8  T75  Z45  Z47Z51.5  Z51.8"
46,"E10  E11.08  E11.18-E11.3  E11.48  E11.58  E11.68  E11.78-E14  E16.2-E16.3  E16.8-E16.9  I25  I42  I44-I45  I50  I51.8-I52  I97.1  I98.8  M15.9-M17  M19.0-M19.2  M19.9  M24.5-M24.6  M79.0  M95.9  M99.9  O29.1  O29.9  O74.2  O74.9O75.9  O89.1  O89.9  O90.9  R00-R01  R03  R05-R07  R55  R68.8  R93.1  R94.1  R94.3  T75  Z45  Z47  Z51"
47,"A41.9  B99  G62.9  G63.6  G64  G98  M54.1  M77.9-M79.0  M8-M94  M95.9  M99  R05-R07  R52  R68.8  S-T  Z45  Z47Z51.5  Z51.8"
48,"A-B  C43.1  C43.9  C44.1  C44.9  C69  C76.0  C76.7-C76.8  C80-C81  D03.1  D03.9  D04.1  D04.9  D09.2  D22.1  D22.9D23.1  D23.9  D31  E10-E14  E16.3  E16.8-E16.9  E50.0-E50.7  E50.9  E56.9  E61.9  E63.9  H0-H5  M95.9  M99.9  P15.3P15.9  P39.1  P39.9  Q10-Q15  R05-R07  R44.1  R68.8  R94.1  S00.1-S00.2  S01.1  S02.3  S05  T15  T26  T75  T85.2-T85.3  T86.83  T86.9  Z13.50  Z44.2  Z44.9-Z45  Z47  Z51  Z80.801  Z80.9  Z82.1  Z83.50  Z85.801  Z85.9  Z86.62  Z94.7Z96.1  Z97.0  Z97.3"
49,B99  I81  K70-K74  K75.1-K77  O26.6  R05-R07  R10  R16.0  R17  R68.8  R85  R93.2  T75  Z45  Z47  Z50  Z51.5  Z51.8
50,R05-R07  R29.8  R40-R46  R68.8  T75  Z45  Z47  Z51.5  Z51.8
51,"A02.1  A18.4  A20.1  A20.9  A22.0  A22.7  A22.9  A24.1  A26.0-A26.7  A26.9  A31.1  A31.9-A32.0  A32.7  A32.9  A36.3A36.9  A40-A41  A42.7  A43.1  A43.9  A44.1  A44.9-A46  A48.3  A49  A51.3  A51.9  A53  A66.1-A66.2  A66.9  A69.9B00.0-B00.1  B00.7  B00.9-B01  B02.9  B05.9  B06.9-B08.3  B09  B34.0-B34.4  B35-B36  B37.2  B37.7  B37.9  B38.3B38.9  B40.3  B40.9  B42.1  B42.9-B43.0  B43.9  B45.2  B45.9  B46.3  B46.5  B46.9  B83-B87.1  B87.9-B88.0  B99  D89.3J36  K04  K10-K12  K13.7  L0-L88  L90-L95  L98-L99  M79.3  N48.2  N49  N61  N63  N76.4  O08.0  O75.3  O85  P3  R05-R07  R50  R53  R56  R68.8-R70  R72  T75  T79.3  Z21  Z47  Z51.5  Z51.8"
52,B99  P1  P39  P55  P58-P59  P74  P96  R05-R07  R68.8  T75  Z45  Z47  Z51.5  Z51.8
53,A41.9  B99  F10  K67  M0-M62.89*  M62.898-M9  R05-R07  R68.8  T75  T79-T8  Z45  Z51.5  Z51.8
54,"A18.5  A21.1  A21.9  A49.8-A49.9  A50.3  A50.7-A50.9  A53  A54.3  A54.9  A71-A74.0  A74.9  A79.9  B00.5  B00.9B02.3  B02.9  B09  B30  B34.0-B34.4  B58.0  B58.9  B69.1  B69.9  B82  B83.9  B87.2  B87.9  B99  C43.1  C43.9  C44.1C44.9  C69  C76.0  C76.7-C76.8  C80-C81  D03.1  D03.9  D04.1  D04.9  D09.2  D22.1  D22.9  D23.1  D23.9  D31  E10-E14  E16.3  E16.8-E16.9  E50.0-E50.7  E50.9  E56.9  E61.9  E63.9  H0-H5  I7  M95.9  M99.9  P15.3  P15.9  P39.1  P39.9Q10-Q15  R05-R07  R44.1  R68.8  R94.1  S00.1-S00.2  S01.1  S02.3  S05  T15  T26  T75  T85.2-T85.3  T86.83  T86.9Z13.50  Z44.2  Z44.9-Z45  Z47  Z51  Z80.801  Z80.9  Z82.1  Z83.50  Z85.801  Z85.9  Z86.62  Z94.7  Z96.1  Z97.0  Z97.3"
55,"A40-A41  A49.0-A49.2  A49.8-A49.9  B99  C3  C76-C81  D0-D50  D53.9  D63  D64.9  D70  E34.0  E43-E44  E46  G72.9G73.2  G98  I26  I27.9  J69.0  J84.9  J98.8  O29.0-O29.1  O74.1-O74.2  O89.0-O89.1  R05-R07  R50  R68.8  R84  R91R94  T75  Z08  Z45-Z47  Z51"
56,"A0  A17  A18.3  A22.7  A24.1  A26.7  A32.1-A32.7  A32.9  A39.0  A39.9-A41  A42.7  A48.3  A49  A51.0  A51.9  A52.1-A52.3  A52.9-A54.2  A54.9  A56.0-A56.3  A57-A59.0  A59.9-A60.0  A60.9-A63  A8  B00.3-B00.4  B00.7  B00.9-B01.1B01.9-B02.2  B02.9  B05.0-B05.1  B05.4  B05.9-B06.0  B06.9  B09  B22.0  B24-B34  B37.3-B37.7  B37.9  B38.4  B38.9B43.1  B43.9  B45.1  B45.9  B50.0  B50.9  B54  B57.2  B57.4  B58.2  B58.9  B60.2  B65.0  B65.9  B67  B69.0  B69.9  B77-B83  B90.1  B90.9  B94.1  B94.9-B99  D89.3  G0  G62.9-G63.0  G64  G93.4  G94  G98  K20-K21.0  K23.0  K85  K87.1K92.8-K93  M54.1  N10-N16  N29.0  N29.8-N30  N33.0  N34  N37.0  N39.0  N41  N45  N48.1-N48.2  N49  N51  N7N98.0  N98.9  O08.0  O75.3  O85  P3  R05-R07  R50  R53  R56  R65  R68.8-R70  R72  T75  Z21  Z51.5  Z51.8"
57,B99  F  J69.0  J84.9  O29.0  O89.0  R05-R07  R40-R41  R68.8  R78  T36-T51  T75  Z45  Z47  Z50.2-Z50.3  Z50.9-Z51
58,"A40-A41  A49.0-A49.2  A49.8-A49.9  B99-D50  D53.9  D63  D64.9  D70  E34.0  E43-E44  E46  G45  G5  G64  G72.9G73.2  G91  G93.4  G94  G98  I26  I27.9  I61-I69  J69.0  J84.9  M54.1  M54.3-M54.5  M79.2  O29.0-O29.1  O74.2O89.0-O89.1  Q28  R05-R07  R50-R51  R56.8  R68.8  T75  Z08  Z45-Z47  Z51"
59,"B99  F10  M0-M62.89*  M62.898-M9  R05-R07  R68.8  S00  S06  S10  S20  S30  S4-S50  S60  S70  S80  S90  T0-T13  T75T81  T9  Z45  Z47  Z51.5  Z51.8"
61,"A02.1  A22.7  A24.1  A26.7  A32.7  A40-A41  A42.7  A48.3  A49  B00.7  B37.7  B44.2  B44.8-B44.9  B85-B88  B99D89.3  G62.9-G63.0  G64  G94  G98  M54.1  O08.0  O75.3  O85  P3  R05-R07  R50  R53  R56  R65  R68.8-R70  R72  T75Z21  Z51.5  Z51.8"
62,"A41.9  B99  D69  G62.9  G63.6  G64  G98  I77.8  M0-M3  M54.1  M77.9-M79.0  M79.3  M95.9  M99  R05-R07  R52R68.8  S-T  Z45  Z47  Z51"
63,"A02.1  A22.7  A24.1  A26.7  A32.7  A40-A41  A42.7  A48.3  A49  B00.7  B25-B34  B37.7  B99  D89.3  G0  G62.9-G63.0G64  G93.4  G94  G98  K85  K87.1  M54.1  N10  N12  N15.9  N45  N51.1  O08.0  O75.3  O85  P3  R05-R07  R50  R53R56  R65  R68.8-R70  R72  T75  Z21  Z51.5  Z51.8"
64,"B99  F10  M0-M62.89*  M62.898-M9  R05-R07  R58  R68.8  S00  S06  S1-S20  S27.5  S30  S40  S50  S60  S70  S80  S90T0-T13  T75  T81  T9  Z45  Z47  Z51.5  Z51.8"
65,"A41.9  B99  E66  N28.8  N3  N82  N99.8  O03-O08  O23  O86  O90.9  O99  R05-R07  R3  R68.8  T75  T83.5  Z45  Z47Z51.5  Z51.8"
66,"A18.7  A39.1  A39.9  A49.8-A49.9  B99  D35  E10-E14  E2-E3  E71  E85  E89.6  R05-R07  R68.8  R94.7-R94.8  T75  Z45Z47  Z50  Z51.5  Z51.8"
67,B99  K80-K83  K86.2-K87  O26.6  R05-R07  R10  R68.8  R85  R93.2  T75  Z45  Z47  Z50  Z51.5  Z51.8
68,"E10.2-E10.3  E10.9  E11.2-E11.3  E11.9  E12.2-E12.3  E12.9  E13.2-E13.3  E13.9  E14.2-E14.5  E14.9  E16.2-E16.3E16.8-E16.9  I26  I27.9  I51.8  I8  I98.8  K71  K74.6  K75.9  O26.6  O29.1  O74.2  O89.1  R00-R01  R03  R05-R07  R68.8R93.1  R94.1  R94.3  T75  T80.1  T81.7  Z45  Z47  Z51"
69,B99  I  O29.1  O74.2  O89.1  Q  R05-R07  R68.8  T75  T82-T87  Z03.5  Z03.9  Z45  Z47  Z51  Z8-Z9
70,"A00-A08  A1  A22.7  A24.1  A26.7  A32.7  A40-A41  A42.7  A48.3  A49  A56.3  B00.7  B05.4  B05.9  B09  B25.1-B25.2B25.9  B26.3  B26.9  B34.0-B34.4  B34.9  B37.7  B67  B77-B83  B99  D89.3  E86-E87  G06-G07  G62.9-G63.0  G64G93.4  G94  G98  K20-K21.0  K23.0  K92.8-K93  M54.1  O08.0  O75.3  O85  P3  P78  R05-R07  R10  R50  R53  R56  R63R65  R68.8-R70  R72  T75  Z21  Z51.5  Z51.8"
71,"A40-A41  A49.0-A49.2  A49.8-A49.9  B99-D50  D53.9  D61  D63-D64  D70  E34.0  E43-E44  E46  G72.9  G73.2  G98  I26I27.9  J69.0  J84.9  J90-J91  J94  J96  J98.8  O29.0-O29.1  O74.1-O74.2  O89.0-O89.1  R05-R07  R50  R59  R68.8  R84R91  R94  T75  Z08  Z45-Z47  Z51"
72,B99  P39  P55  P58-P59  P74  P91  P96  R05-R07  R56  R68.8  T75  Z45  Z47  Z51.5  Z51.8
73,"B99  E10.2-E10.3  E10.9  E11.2-E11.3  E11.9  E12.2-E12.3  E12.9  E13.2-E13.3  E13.9  E14.2-E14.5  E14.9  E16.2-E16.3E16.8-E16.9  E85  G45-G46  G93.4  G98  I51.8  I6  I98.8  O29.1  R00-R01  R03  R05-R07  R58  R68.8  R93.1  R94.0-R94.1R94.3  T75  Z45  Z47  Z51"
74,"A04.4-A04.5  A04.9  A09  A41.9  A49.8-A49.9  B99  K43-K56  K60  K63.8  K9  R05-R07  R10  R68.8  R85  T75  T88  T91.9Z43.1-Z43.4  Z43.8  Z45  Z46.3  Z47  Z50  Z51.5  Z51.8"
75,"A18.5  A21.1  A21.9  A49.8-A49.9  A50.3  A50.7-A50.9  A53  A54.3  A54.9  A71-A74.0  A74.9  A79.9  B00.5  B00.9B02.3  B02.9  B09  B30  B34.0-B34.4  B58.0  B58.9  B69.1  B69.9  B82  B83.9  B87.2  B87.9  B99  C43.1  C43.9  C44.1C44.9  C69  C76.0  C76.7-C76.8  C80-C81  D03.1  D03.9  D04.1  D04.9  D09.2  D22.1  D22.9  D23.1  D23.9  D31  E10-E14  E16.3  E16.8-E16.9  E50.0-E50.7  E50.9  E56.9  E61.9  E63.9  G45.3  G45.8-G45.9  G93.4  G98  H0-H5  M95.9M99.9  P15.3  P15.9  P39.1  P39.9  Q10-Q15  R05-R07  R44.1  R68.8  R94.1  S00.1-S00.2  S01.1  S02.3  S05  T15  T26T75  T85.2-T85.3  T86.83  T86.9  Z13.50  Z44.2  Z44.9-Z45  Z47  Z51  Z80.801  Z80.9  Z82.1  Z83.50  Z85.801  Z85.9Z86.62  Z94.7  Z96.1  Z97.0  Z97.3"
76,"A41.9  B99  E10  E11.08  E11.18-E11.3  E11.48  E11.58  E11.68  E11.78-E14  E16.2-E16.3  E16.8-E16.9  I26  I27.1-I28I51.8  I82  I98.8  J98.8  O0  O29.0-O29.1  O29.9  O74.1-O74.2  O74.9  O75.9  O88-O89.1  O89.9  O90.9  R00-R01  R03R05-R07  R09.2  R68.8  R84  R91  R93.1  R94  T75  Z45  Z47  Z51"
77,"A02.1  A18.4  A20.1  A20.9  A22.0  A22.7  A22.9  A24.1  A26.0-A26.7  A26.9  A31.1  A31.9-A32.0  A32.7  A32.9  A36.3A36.9  A40-A41  A42.7  A43.1  A43.9  A44.1  A44.9-A46  A48.3  A49  A51.3  A51.9  A53  A66.1-A66.2  A66.9  A69.9B00.0-B00.1  B00.7  B00.9  B01.9  B02.9  B05.9  B06.9-B08.3  B09  B34.0-B34.4  B35-B36  B37.2  B37.7  B37.9  B38.3B38.9  B40.3  B40.9  B42.1  B42.9-B43.0  B43.9  B45.2  B45.9  B46.3  B46.5  B46.9  B85-B88  B99  D89.3  G62.9-G63.0G64  G94  G98  L0  L30.3  L30.9  M54.1  O08.0  O75.3  O85  P3  R05-R07  R50  R53  R56  R65  R68.8-R70  R72  T75T79.3  Z21  Z51.5  Z51.8"
78,"A41.9  B99  F10  I8  I97-I98  M0-M62.89*  M62.898-M9  Q67  Q76  R05-R07  R68.8  T75  T79-T8  Z45  Z47  Z51.5Z51.8  Z94-Z97"
79,"G56  G58.9  G64  G98  H02  H25-H26  H28  K01-K02  M54.1  M79.2  Q  R05-R07  R68.8  T75  Z42  Z45  Z47  Z51.5Z51.8  Z7"
80,"B99  F10  M0-M62.89*  M62.898-M9  R05-R07  R26  R68.8  S00  S06  S10  S20  S30  S32  S40  S50  S60  S7-S80  S90T0-T13  T75  T81  T84  T9  Z45  Z47  Z51.5  Z51.8"
